City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Nikolskoye,RU,59.7035,30.7861,24.8,92,100,11.63,light snow
1,Kroya,ID,-7.6331,109.2461,76.59,87,98,2.42,overcast clouds
2,Narasannapeta,IN,18.4167,84.05,67.87,87,2,4.38,clear sky
3,Flagstaff,US,35.1981,-111.6513,44.26,35,0,12.66,clear sky
4,Slavuta,UA,50.3016,26.8651,26.58,87,33,5.06,scattered clouds
5,Vaini,TO,-21.2,-175.2,82.56,89,75,11.5,light rain
6,Olafsvik,IS,64.8945,-23.7142,38.8,72,97,18.92,light rain
7,Nenjiang,CN,49.1833,125.2167,-20.43,100,92,1.7,overcast clouds
8,Vao,NC,-22.6667,167.4833,76.68,71,100,10.76,overcast clouds
9,Athabasca,CA,54.7169,-113.2854,1.81,82,97,16.98,overcast clouds
10,Ribeira Grande,PT,38.5167,-28.7,56.77,80,11,10.0,few clouds
11,Cidreira,BR,-30.1811,-50.2056,75.92,89,97,7.09,overcast clouds
12,North Bend,US,43.4065,-124.2243,47.91,92,100,8.05,overcast clouds
13,Pangnirtung,CA,66.1451,-65.7125,-38.65,87,38,6.73,scattered clouds
14,Sao Filipe,CV,14.8961,-24.4956,74.07,69,57,10.6,broken clouds
15,Faanui,PF,-16.4833,-151.75,81.12,73,8,13.0,light rain
16,Rehoboth,NA,-23.3167,17.0833,75.97,42,63,9.01,light rain
17,Georgetown,MY,5.4112,100.3354,76.95,78,20,2.3,few clouds
18,Kavaratti,IN,10.5669,72.642,79.47,73,6,11.56,clear sky
19,Avarua,CK,-21.2078,-159.775,84.25,74,60,10.36,broken clouds
20,Bundaberg,AU,-24.85,152.35,84.22,68,13,3.0,few clouds
21,Cap Malheureux,MU,-19.9842,57.6142,77.47,89,81,6.26,moderate rain
22,Thompson,CA,55.7435,-97.8558,-12.84,64,75,13.8,broken clouds
23,Hasaki,JP,35.7333,140.8333,25.2,47,97,9.44,overcast clouds
24,Meulaboh,ID,4.1363,96.1285,74.57,87,100,2.86,overcast clouds
25,Banda Aceh,ID,5.5577,95.3222,75.85,85,100,7.92,overcast clouds
26,Bredasdorp,ZA,-34.5322,20.0403,62.62,58,100,11.18,overcast clouds
27,Tiksi,RU,71.6872,128.8694,-29.31,99,100,6.31,overcast clouds
28,Madison,US,34.7334,-86.5667,60.15,32,100,9.22,overcast clouds
29,Tonantins,BR,-2.8731,-67.8022,74.93,94,99,0.51,overcast clouds
30,Bethel,US,41.3712,-73.414,48.07,48,0,3.44,clear sky
31,Haines Junction,CA,60.7522,-137.5108,13.5,92,97,0.69,overcast clouds
32,Pavlohrad,UA,48.5167,35.8667,31.17,84,100,7.81,overcast clouds
33,Durazno,UY,-33.4131,-56.5006,82.56,41,44,16.33,scattered clouds
34,Ossora,RU,59.2353,163.0719,24.15,97,100,4.09,light snow
35,Parana,AR,-31.732,-60.5238,89.55,59,52,3.87,broken clouds
36,Yellowknife,CA,62.456,-114.3525,-10.44,70,0,11.5,clear sky
37,Staroshcherbinovskaya,RU,46.6311,38.6742,37.45,86,100,12.08,overcast clouds
38,Galle,LK,6.0367,80.217,71.78,90,88,5.59,overcast clouds
39,Jamestown,US,42.097,-79.2353,37.04,51,100,6.91,overcast clouds
40,Omboue,GA,-1.5746,9.2618,77.43,81,64,3.69,broken clouds
41,Rikitea,PF,-23.1203,-134.9692,78.39,74,56,14.41,light rain
42,Ponta Do Sol,PT,32.6667,-17.1,58.71,74,15,7.09,few clouds
43,Sioux Lookout,CA,50.1001,-91.917,-5.73,65,75,10.36,broken clouds
44,Kotelnich,RU,58.3089,48.348,-2.9,100,100,5.66,overcast clouds
45,Mataura,NZ,-46.1927,168.8643,74.73,38,8,1.05,clear sky
46,Nanortalik,GL,60.1432,-45.2371,20.71,67,81,33.84,broken clouds
47,Kavieng,PG,-2.5744,150.7967,84.07,70,76,8.5,broken clouds
48,Torbay,CA,47.6666,-52.7314,29.26,80,20,6.91,few clouds
49,Mamlyutka,KZ,54.9375,68.5394,9.14,97,86,7.34,overcast clouds
50,Chokurdakh,RU,70.6333,147.9167,-27.92,98,86,1.41,overcast clouds
51,Namanga,KE,-2.5433,36.7905,63.0,69,1,5.46,clear sky
52,Gwanda,ZW,-20.9333,29.0,74.37,37,38,7.0,scattered clouds
53,Nelson Bay,AU,-32.7167,152.15,85.08,81,43,11.99,scattered clouds
54,Tasiilaq,GL,65.6145,-37.6368,23.16,92,100,10.71,light snow
55,High Rock,BS,26.6208,-78.2833,73.42,72,98,18.88,overcast clouds
56,Lata,PT,40.1629,-8.3327,41.92,81,1,4.72,clear sky
57,Ayna,PE,-12.65,-73.9167,65.16,83,92,2.17,overcast clouds
58,Tocantins,BR,-10.5,-48.0,71.89,90,95,1.59,light rain
59,Butaritari,KI,3.0707,172.7902,81.07,80,97,24.63,overcast clouds
60,Nome,US,64.5011,-165.4064,24.87,93,100,6.91,snow
61,Galveston,US,29.3669,-94.9669,72.18,83,100,12.66,overcast clouds
62,Port Alfred,ZA,-33.5906,26.891,64.18,84,100,3.0,light rain
63,Umm Lajj,SA,25.0213,37.2685,73.09,63,8,9.55,clear sky
64,Beyneu,KZ,45.3167,55.2,27.05,68,0,9.46,clear sky
65,Yigou,CN,35.8114,114.3167,32.18,21,0,4.68,clear sky
66,Zhanakorgan,KZ,43.9098,67.2495,25.93,56,0,5.19,clear sky
67,Mount Gambier,AU,-37.8333,140.7667,59.07,89,100,6.78,overcast clouds
68,Stornoway,GB,58.2093,-6.3865,44.56,88,75,13.8,broken clouds
69,Satipo,PE,-11.2522,-74.6386,74.84,89,100,1.1,overcast clouds
70,Imbituba,BR,-28.24,-48.6703,77.43,84,87,12.28,overcast clouds
71,Iqaluit,CA,63.7506,-68.5145,-29.47,68,75,3.44,broken clouds
72,Salaga,GH,8.5508,-0.5188,87.66,13,46,0.92,scattered clouds
73,Rocha,UY,-34.4833,-54.3333,71.29,93,53,6.2,broken clouds
74,Saint-Philippe,RE,-21.3585,55.7679,78.39,90,99,4.81,overcast clouds
75,Mayo,US,38.8876,-76.5119,55.35,42,0,5.75,clear sky
76,Cape Town,ZA,-33.9258,18.4232,65.12,60,0,25.32,clear sky
77,Waingapu,ID,-9.6567,120.2641,79.72,83,93,3.89,overcast clouds
78,Airai,TL,-8.9266,125.4092,64.9,85,84,1.01,broken clouds
79,Kayes,ML,14.0,-11.0,76.39,11,94,7.58,overcast clouds
80,Fortuna,US,40.5982,-124.1573,50.67,78,100,14.97,overcast clouds
81,Guangyuan,CN,32.442,105.823,35.44,34,0,2.51,clear sky
82,Jumla,NP,29.2747,82.1838,34.38,53,0,6.87,clear sky
83,Yurla,RU,59.3259,54.3223,7.84,92,46,7.65,scattered clouds
84,Busselton,AU,-33.65,115.3333,58.69,69,33,12.64,scattered clouds
85,Baykit,RU,61.67,96.37,-3.01,100,100,2.35,overcast clouds
86,Littleton,US,39.6133,-105.0166,37.11,73,100,9.22,overcast clouds
87,San Patricio,US,28.017,-97.5169,71.19,76,98,16.96,overcast clouds
88,Atuona,PF,-9.8,-139.0333,78.75,76,30,19.42,scattered clouds
89,Puerto Ayora,EC,-0.7393,-90.3518,82.36,93,77,5.99,light rain
90,Carpinteria,US,34.3989,-119.5185,65.79,68,0,1.99,clear sky
91,Qaanaaq,GL,77.484,-69.3632,-4.09,54,17,9.78,few clouds
92,Castro,BR,-24.7911,-50.0119,67.73,54,0,2.19,clear sky
93,Grahamstown,ZA,-33.3042,26.5328,57.96,85,100,13.69,light rain
94,Punta Arenas,CL,-53.15,-70.9167,62.71,39,40,37.98,scattered clouds
95,Callaguip,PH,18.0714,120.4867,71.62,68,100,1.14,overcast clouds
96,Bulgan,MN,48.8125,103.5347,3.04,81,10,4.23,clear sky
97,Ulladulla,AU,-35.35,150.4667,75.29,80,98,4.88,light rain
98,Carnarvon,AU,-24.8667,113.6333,75.6,76,0,17.07,clear sky
99,Sembakung,ID,3.8167,117.25,72.64,99,59,1.52,light rain
100,Dingle,PH,10.9995,122.6711,73.92,91,98,11.01,overcast clouds
101,Raga,SS,8.4596,25.678,76.23,21,1,4.16,clear sky
102,Hervey Bay,AU,-25.2986,152.8535,81.01,74,17,5.99,few clouds
103,Port Lincoln,AU,-34.7333,135.8667,63.25,84,100,16.31,overcast clouds
104,Codrington,AU,-38.2667,141.9667,58.89,88,100,7.38,overcast clouds
105,Avera,US,33.194,-82.5271,57.25,55,100,4.18,overcast clouds
106,Lebu,CL,-37.6167,-73.65,62.15,82,0,20.71,clear sky
107,Vestmannaeyjar,IS,63.4427,-20.2734,42.37,72,96,26.71,overcast clouds
108,Souillac,MU,-20.5167,57.5167,75.58,94,75,3.44,broken clouds
109,Provideniya,RU,64.3833,-173.3,27.19,99,100,4.41,overcast clouds
110,Panaba,MX,21.2833,-88.2667,77.2,76,64,6.76,light rain
111,Sisimiut,GL,66.9395,-53.6735,10.67,82,100,26.69,light snow
112,Myitkyina,MM,25.3833,97.4,58.01,73,17,2.77,few clouds
113,Sergeyevka,KZ,53.88,67.4158,9.48,96,92,6.96,overcast clouds
114,Yoshida,JP,37.6833,138.8833,31.89,82,100,13.58,light snow
115,Wenling,CN,28.3669,121.36,34.74,50,0,3.18,clear sky
116,Norman Wells,CA,65.282,-126.8329,-12.96,77,20,14.97,few clouds
117,Port Hardy,CA,50.6996,-127.4199,41.18,87,40,6.91,scattered clouds
118,Lavrentiya,RU,65.5833,-171.0,15.66,96,91,2.77,overcast clouds
119,Kapaa,US,22.0752,-159.319,79.12,67,20,23.02,few clouds
120,Kodiak,US,57.79,-152.4072,35.11,100,100,0.0,fog
121,Ambilobe,MG,-13.2,49.05,74.32,94,72,0.76,broken clouds
122,Bantry,IE,51.6833,-9.45,45.79,94,66,3.8,broken clouds
123,Agirish,RU,61.9247,63.0231,14.22,92,53,8.57,broken clouds
124,Albuquerque,US,35.0845,-106.6511,55.58,18,40,23.02,scattered clouds
125,Hilo,US,19.7297,-155.09,71.28,88,100,6.91,moderate rain
126,Ancud,CL,-41.8697,-73.8203,63.25,82,14,6.26,few clouds
127,Namibe,AO,-15.1961,12.1522,74.34,84,100,6.31,overcast clouds
128,Grand Gaube,MU,-20.0064,57.6608,77.38,89,84,6.31,moderate rain
129,Chenzhou,CN,25.8,113.0333,34.66,52,1,0.36,clear sky
130,Kokstad,ZA,-30.5472,29.4241,56.57,96,100,3.04,light rain
131,Hobart,AU,-42.8794,147.3294,68.25,61,66,1.95,broken clouds
132,Lewistown,US,40.5992,-77.5714,47.61,46,0,4.61,clear sky
133,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,75,14.97,broken clouds
134,Bambous Virieux,MU,-20.3428,57.7575,77.22,94,75,3.44,broken clouds
135,Barcelona,ES,41.3888,2.159,46.85,64,75,9.22,broken clouds
136,Anadyr,RU,64.75,177.4833,28.9,74,0,11.18,clear sky
137,Walvis Bay,NA,-22.9575,14.5053,65.08,86,9,4.09,clear sky
138,Udachnyy,RU,66.4167,112.4,-44.01,100,66,3.06,broken clouds
139,Gat,IL,31.61,34.7642,60.4,100,56,5.3,broken clouds
140,Comodoro Rivadavia,AR,-45.8667,-67.5,89.46,22,0,19.57,clear sky
141,Phoenix,US,33.4484,-112.074,66.92,20,20,3.44,few clouds
142,Mar Del Plata,AR,-38.0023,-57.5575,73.42,84,0,15.99,clear sky
143,Hithadhoo,MV,-0.6,73.0833,81.1,77,30,11.61,scattered clouds
144,Awjilah,LY,29.1081,21.2869,55.08,49,0,8.61,clear sky
145,Oranjestad,AW,12.524,-70.027,73.35,88,40,8.05,scattered clouds
146,Biak,ID,-0.9131,122.8766,77.4,81,70,1.95,light rain
147,Nuuk,GL,64.1835,-51.7216,11.88,72,100,5.99,light snow
148,Saint Anthony,US,45.0205,-93.218,7.66,62,0,11.5,clear sky
149,Thomaston,US,32.8882,-84.3266,55.71,21,0,6.91,clear sky
150,Sangar,RU,63.9242,127.4739,-51.05,99,87,1.5,overcast clouds
151,Krasnoselkup,RU,65.7,82.4667,7.77,96,100,6.17,overcast clouds
152,Glenn Heights,US,32.5488,-96.8567,69.42,76,100,16.11,overcast clouds
153,Talnakh,RU,69.4865,88.3972,-4.92,99,97,4.92,overcast clouds
154,Chapais,CA,49.7834,-74.8492,-4.22,92,100,8.41,overcast clouds
155,Ascension,US,30.2169,-90.9001,69.1,56,0,11.5,clear sky
156,Bengkulu,ID,-3.8004,102.2655,75.4,87,93,8.37,overcast clouds
157,Geraldton,AU,-28.7667,114.6,64.81,77,0,9.22,clear sky
158,Concepcion Del Oro,MX,24.6333,-101.4167,66.47,17,99,12.55,overcast clouds
159,Yulara,AU,-25.2406,130.9889,77.4,69,100,6.93,overcast clouds
160,Surgut,RU,61.25,73.4167,6.98,92,75,11.18,broken clouds
161,Panama City,PA,8.9936,-79.5197,85.95,55,20,13.8,few clouds
162,Victoria,HK,22.2855,114.1577,52.25,33,6,11.99,clear sky
163,Sungurlu,TR,40.1675,34.3739,41.31,90,100,5.1,overcast clouds
164,Quimper,FR,48.0,-4.1,41.56,75,100,2.3,overcast clouds
165,Batagay-Alyta,RU,67.8006,130.4114,-39.14,96,65,1.86,broken clouds
166,Margate,GB,51.3813,1.3862,40.69,74,88,1.01,overcast clouds
167,Cayenne,GF,4.9333,-52.3333,75.24,94,100,3.44,overcast clouds
168,Sabha,LY,27.0377,14.4283,48.04,28,0,8.55,clear sky
169,Eyl,SO,7.9803,49.8164,74.34,73,51,18.86,broken clouds
170,Katsuura,JP,35.1333,140.3,38.79,55,82,12.06,broken clouds
171,Dawson Creek,CA,55.7666,-120.2362,4.64,56,0,14.97,clear sky
172,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,83,0,3.44,clear sky
173,Oneida,US,43.2001,-75.4663,36.01,74,0,6.91,clear sky
174,Simao,CN,22.7886,100.9748,48.6,91,96,2.04,overcast clouds
175,Saskylakh,RU,71.9167,114.0833,-32.13,98,97,3.11,overcast clouds
176,Esperance,AU,-33.8667,121.9,60.75,66,1,7.9,clear sky
177,Saldanha,ZA,-33.0117,17.9442,60.85,74,0,22.37,clear sky
178,Port Augusta,AU,-32.5,137.7667,71.58,82,100,4.38,overcast clouds
179,Ust-Kuyga,RU,70.0167,135.6,-33.11,97,100,6.87,overcast clouds
180,Ixtapa,MX,20.7,-105.2,75.22,83,100,1.01,moderate rain
181,La Fleche,FR,47.6982,-0.0755,34.99,91,7,5.35,clear sky
182,Touros,BR,-5.1989,-35.4608,79.88,73,6,13.96,clear sky
183,Viedma,AR,-40.8135,-62.9967,83.23,30,0,10.27,clear sky
184,Shingu,JP,33.7333,135.9833,35.33,66,7,6.49,clear sky
185,Bardiyah,LY,31.7561,25.0865,57.2,60,5,1.68,clear sky
186,Westport,US,41.1415,-73.3579,49.98,56,0,4.61,clear sky
187,Yerbogachen,RU,61.2767,108.0108,-31.95,100,69,2.44,broken clouds
188,Tual,ID,-5.6667,132.75,81.07,77,92,5.57,overcast clouds
189,Iranshahr,IR,27.2025,60.6848,47.46,66,40,1.12,scattered clouds
190,Arlit,NE,18.7369,7.3853,62.91,9,39,7.34,scattered clouds
191,Qasigiannguit,GL,68.8193,-51.1922,14.25,94,100,7.96,light snow
192,Kolyshley,RU,52.7005,44.5367,11.89,92,100,4.25,overcast clouds
193,Selestat,FR,48.2598,7.4565,33.94,80,100,16.11,overcast clouds
194,Pandan,PH,14.0453,124.1694,75.22,86,100,22.86,overcast clouds
195,Hambantota,LK,6.1241,81.1185,74.05,73,100,9.89,overcast clouds
196,Ghosi,IN,26.1083,83.5436,49.75,69,0,2.73,clear sky
197,Havoysund,NO,70.9963,24.6622,32.23,75,63,18.41,light snow
198,Do Gonbadan,IR,30.3586,50.7981,41.09,87,0,0.0,clear sky
199,Manono,CD,-7.3,27.4167,67.15,94,88,3.04,light rain
200,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,61,16.42,broken clouds
201,Tacna,PE,-18.0056,-70.2483,71.8,60,0,10.36,clear sky
202,Peniche,PT,39.3558,-9.3811,47.44,78,0,12.8,clear sky
203,Shenkursk,RU,62.1091,42.896,14.63,89,98,12.03,overcast clouds
204,Wanning,CN,18.8003,110.3967,52.83,68,7,10.07,clear sky
205,Nabire,ID,-3.3667,135.4833,76.84,90,100,2.33,overcast clouds
206,Whitehorse,CA,60.7161,-135.0538,16.11,75,75,10.36,broken clouds
207,Charlestown,AU,-32.95,151.6667,82.85,78,38,1.99,scattered clouds
208,Ahuatempan,MX,18.4167,-98.0167,75.83,24,0,5.06,clear sky
209,Purwodadi,ID,-7.0868,110.9158,74.73,94,100,2.51,overcast clouds
210,Lagos,NG,6.5833,3.75,80.92,86,100,4.45,overcast clouds
211,Kloulklubed,PW,7.0419,134.2556,75.7,81,94,22.01,moderate rain
212,Buraydah,SA,26.326,43.975,55.85,56,2,10.22,clear sky
213,Sfantu Gheorghe,RO,45.8667,25.7833,28.92,95,100,1.45,light snow
214,Minot,US,48.2325,-101.2963,-0.18,65,0,17.27,clear sky
215,Mezen,RU,65.8522,44.24,22.8,91,100,14.0,overcast clouds
216,Porbandar,IN,21.6422,69.6093,67.46,57,0,10.13,clear sky
217,San Cristobal,VE,7.7669,-72.225,69.98,77,12,2.24,few clouds
218,Atyashevo,RU,54.5644,46.0691,2.01,100,96,4.18,overcast clouds
219,Chardara,KZ,41.2547,67.9692,20.89,85,99,6.15,overcast clouds
220,Straseni,MD,47.1414,28.6103,30.13,96,100,15.3,overcast clouds
221,Upernavik,GL,72.7868,-56.1549,-0.42,93,100,14.36,overcast clouds
222,Teya,RU,60.3778,92.6267,14.23,95,100,5.1,light snow
223,Fort-Shevchenko,KZ,44.5086,50.263,33.08,56,3,13.2,clear sky
224,Sar-E Pul,AF,35.8333,66.1667,25.47,84,93,5.19,overcast clouds
225,Dryden,CA,49.7833,-92.7503,-7.31,64,20,14.97,few clouds
226,Mach,PK,29.8637,67.3298,47.05,80,100,3.74,overcast clouds
227,Ketchikan,US,55.3422,-131.6461,43.27,36,0,3.44,clear sky
228,Sola,VU,-13.8833,167.55,82.29,75,15,10.0,few clouds
229,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,85.5,46,100,4.41,overcast clouds
230,Hastings,GB,50.8552,0.5729,41.29,78,65,3.96,broken clouds
231,Mogadouro,PT,41.3403,-6.7119,28.06,85,2,3.94,clear sky
232,Coruripe,BR,-10.1256,-36.1756,78.51,77,2,8.32,clear sky
233,Hobe Sound,US,27.0595,-80.1364,73.38,73,100,11.5,overcast clouds
234,Kenai,US,60.5544,-151.2583,33.1,76,40,0.0,scattered clouds
235,Ballina,AU,-28.8667,153.5667,81.79,84,98,5.12,overcast clouds
236,Coihaique,CL,-45.5752,-72.0662,66.81,63,75,8.05,broken clouds
237,Contagem,BR,-19.9317,-44.0536,72.32,78,20,2.3,few clouds
238,Inta,RU,66.0317,60.1659,12.47,95,95,7.27,light snow
239,Cervo,ES,43.6702,-7.4101,47.97,68,100,17.65,overcast clouds
240,Albany,US,42.6001,-73.9662,37.81,74,83,3.31,broken clouds
241,Luderitz,NA,-26.6481,15.1594,65.3,74,0,21.05,clear sky
242,Ilan,TW,24.757,121.753,53.37,99,99,2.08,overcast clouds
243,Puerto Carreno,CO,6.189,-67.4859,89.58,43,0,9.22,clear sky
244,Padang,ID,-0.9492,100.3543,75.96,85,100,4.9,light rain
245,Kadaya,RU,50.9327,119.2911,-28.77,100,95,0.67,overcast clouds
246,Tura,IN,25.5198,90.2201,58.77,61,3,3.74,clear sky
247,Bedele,ET,8.456,36.353,62.58,45,68,2.82,broken clouds
248,Ati,TD,13.2154,18.3353,79.25,11,96,9.73,overcast clouds
249,Kachug,RU,53.9606,105.8817,8.06,98,100,2.04,overcast clouds
250,Nizhnyaya Tavda,RU,57.6731,66.1725,3.16,98,54,5.66,broken clouds
251,Nizhneangarsk,RU,55.7833,109.55,-3.12,88,68,6.13,broken clouds
252,Klaksvik,FO,62.2266,-6.589,47.32,92,100,34.78,moderate rain
253,Alekseyevsk,RU,57.8406,108.3492,9.18,96,100,5.21,overcast clouds
254,Hofn,IS,64.2539,-15.2082,38.79,75,54,10.29,broken clouds
255,Tucurui,BR,-3.7661,-49.6725,75.67,90,93,3.11,overcast clouds
256,Boa Vista,BR,2.8197,-60.6733,85.98,45,40,9.22,scattered clouds
257,Scottsbluff,US,41.8666,-103.6672,16.03,83,100,16.11,light snow
258,Deder,ET,9.3167,41.45,54.09,70,0,2.33,clear sky
259,Miyako,JP,39.6367,141.9525,25.11,51,17,12.86,few clouds
260,Portland,US,45.5234,-122.6762,48.45,84,100,5.75,overcast clouds
261,East London,ZA,-33.0153,27.9116,68.02,79,100,17.49,light rain
262,Castrillon,ES,43.3979,-6.7922,39.58,92,98,4.72,overcast clouds
263,Praia,CV,14.9215,-23.5087,70.34,78,0,18.41,clear sky
264,Gamba,GA,-2.65,10.0,75.51,82,57,4.47,broken clouds
265,Cherskiy,RU,68.75,161.3,-23.6,98,92,4.92,overcast clouds
266,Port Elizabeth,ZA,-33.918,25.5701,64.69,80,100,8.05,overcast clouds
267,Vanimo,PG,-2.6741,141.3028,81.72,73,76,4.34,broken clouds
268,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,76,75,10.36,broken clouds
269,Katobu,ID,-4.9408,122.5276,76.39,90,99,1.03,overcast clouds
270,Quelimane,MZ,-17.8786,36.8883,80.55,83,0,3.44,clear sky
