City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
271,Mehamn,NO,71.0357,27.8492,30.15,80,96,14.97,overcast clouds
272,Bud,US,39.447,-86.1758,53.55,72,91,13.0,overcast clouds
273,Hami,CN,42.8,93.45,15.89,35,0,1.92,clear sky
274,Bauchi,NG,10.5,10.0,76.32,21,46,4.7,scattered clouds
275,Ghanzi,BW,-21.5667,21.7833,80.13,32,69,8.05,broken clouds
276,Luan,CH,46.3592,6.9759,24.85,94,39,4.85,scattered clouds
277,Terracina,IT,41.2863,13.2217,45.91,71,48,1.01,scattered clouds
278,Chuy,UY,-33.6971,-53.4616,72.54,86,47,5.53,scattered clouds
279,Upington,ZA,-28.4478,21.2561,79.18,31,0,8.05,clear sky
280,Vrangel,RU,42.7297,133.0839,2.39,72,11,7.74,few clouds
281,Bumba,CD,2.1833,22.4667,74.32,60,63,2.48,broken clouds
282,Nicoya,CR,10.1483,-85.452,82.8,42,63,18.14,broken clouds
283,Solnechnyy,RU,50.7214,136.6319,-24.92,97,51,4.36,broken clouds
284,Amapa,BR,1.0,-52.0,71.15,99,82,2.73,broken clouds
285,Barrow,US,71.2906,-156.7887,-5.78,77,100,10.36,light snow
286,Mogadishu,SO,2.0371,45.3438,75.61,82,18,21.14,few clouds
287,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,11.5,moderate rain
288,Isla Vista,US,34.4133,-119.861,66.25,63,20,8.05,few clouds
289,Vila Velha,BR,-20.3297,-40.2925,80.55,90,40,12.66,scattered clouds
290,Aklavik,CA,68.2191,-135.0107,-14.8,76,75,4.61,broken clouds
291,Palana,RU,59.1167,159.9667,6.51,91,80,7.05,broken clouds
292,Dibulla,CO,11.2725,-73.3091,78.62,55,19,10.49,few clouds
293,Abu Samrah,SY,35.3029,37.1841,44.55,80,62,5.03,broken clouds
294,Turhal,TR,40.3875,36.0811,41.27,94,92,3.62,light rain
295,Menasha,US,44.2022,-88.4465,17.78,73,100,5.5,overcast clouds
296,Morondava,MG,-20.2833,44.2833,81.79,76,99,16.53,overcast clouds
297,Mahebourg,MU,-20.4081,57.7,77.25,94,75,3.44,broken clouds
298,Kaitangata,NZ,-46.2817,169.8464,67.23,54,15,4.47,few clouds
299,Urumqi,CN,43.801,87.6005,-6.65,84,17,2.24,mist
300,Zeya,RU,53.75,127.2667,-29.63,99,97,1.39,overcast clouds
301,Juneau,US,58.3019,-134.4197,37.4,76,20,4.61,few clouds
302,Severo-Kurilsk,RU,50.6789,156.125,25.34,80,100,15.68,overcast clouds
303,Kutum,SD,14.2,24.6667,67.64,11,97,6.38,overcast clouds
304,Adrar,MR,20.5022,-10.0711,54.46,38,69,7.54,broken clouds
305,Champerico,GT,14.3,-91.9167,90.14,65,22,11.07,few clouds
306,Sheridan,US,44.8333,-106.9173,9.3,82,100,14.97,light snow
307,Paamiut,GL,61.994,-49.6678,13.95,79,100,6.82,overcast clouds
308,Rtishchevo,RU,52.2604,43.7874,10.94,94,100,4.83,overcast clouds
309,Lorengau,PG,-2.0226,147.2712,82.24,77,66,5.37,broken clouds
310,Luquillo,PR,18.3725,-65.7166,78.73,65,0,10.36,clear sky
311,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,10.36,clear sky
312,Falmouth,GB,50.1544,-5.0711,45.18,76,100,2.3,overcast clouds
313,Tuatapere,NZ,-46.1333,167.6833,67.8,52,7,6.2,clear sky
314,Talara,PE,-4.5772,-81.2719,83.16,57,0,11.5,clear sky
315,Bathurst,AU,-33.4166,149.5806,79.97,57,96,1.01,light rain
316,Novosheshminsk,RU,55.0651,51.2338,4.08,98,96,3.87,overcast clouds
317,Puerto Suarez,BO,-18.95,-57.8,74.93,94,58,3.94,broken clouds
318,Ulaanbaatar,MN,47.9077,106.8832,-14.67,70,5,2.24,clear sky
319,Port Macquarie,AU,-31.4333,152.9167,83.89,72,52,11.41,broken clouds
320,Kankan,GN,10.3854,-9.3057,79.47,19,93,2.75,overcast clouds
321,Connersville,US,39.6412,-85.1411,52.32,78,97,10.11,overcast clouds
322,Huarmey,PE,-10.0681,-78.1522,72.97,78,100,8.28,overcast clouds
323,Gravdal,NO,68.1214,13.5031,37.02,82,100,14.9,light rain
324,Pundaguitan,PH,6.3711,126.1689,77.4,86,100,1.92,overcast clouds
325,Horsham,GB,51.064,-0.3272,41.65,83,75,3.44,broken clouds
326,Contamana,PE,-7.3333,-75.0167,90.54,40,96,6.6,overcast clouds
327,Gao,ML,16.6362,1.637,61.34,8,81,9.95,broken clouds
328,Conde,BR,-7.2597,-34.9075,80.06,74,75,6.91,broken clouds
329,Lindi,TZ,-10.0,39.7167,73.69,92,40,3.15,scattered clouds
330,Trinidad,BO,-14.8333,-64.9,84.18,79,75,6.91,broken clouds
331,Locri,IT,38.2414,16.2623,47.32,81,87,9.98,overcast clouds
332,Shestakovo,RU,56.4915,103.96,11.37,97,100,3.04,overcast clouds
333,Acapulco,MX,16.8634,-99.8901,83.53,55,0,10.83,clear sky
334,Divo,CI,5.8397,-5.36,76.64,85,55,4.03,broken clouds
335,Sobolevo,RU,54.4299,31.8996,25.86,89,100,3.71,overcast clouds
336,Hobyo,SO,5.3505,48.5268,75.97,72,27,20.36,scattered clouds
337,Tabou,CI,4.423,-7.3528,78.6,88,23,9.06,few clouds
338,Port Hedland,AU,-20.3167,118.5667,84.25,84,99,3.44,overcast clouds
339,Kulhudhuffushi,MV,6.6221,73.07,79.65,77,6,7.45,clear sky
340,Thornbury,GB,52.2333,-2.55,42.73,89,100,4.81,overcast clouds
341,Flin Flon,CA,54.7682,-101.865,-9.56,59,75,8.05,broken clouds
342,Lubbock,US,33.6001,-101.8338,61.05,21,75,16.11,broken clouds
343,Pemba,MZ,-12.974,40.5178,79.5,89,20,13.8,few clouds
344,Kuna,US,43.4918,-116.4201,38.68,70,100,9.22,overcast clouds
345,Fonte Boa,BR,-2.4959,-66.2662,76.71,89,99,2.28,overcast clouds
346,Husavik,IS,66.0449,-17.3389,34.97,90,60,11.41,broken clouds
347,Ranchuelo,CU,22.3772,-80.1489,83.48,68,66,14.58,broken clouds
348,Filiatra,GR,37.15,21.5833,49.69,69,100,8.12,overcast clouds
349,Buala,SB,-8.145,159.5921,83.08,75,71,4.52,light rain
350,Mandalgovi,MN,45.7625,106.2708,7.75,74,2,6.42,clear sky
351,Tateyama,JP,34.9833,139.8667,36.1,54,79,12.84,broken clouds
352,Cabo San Lucas,MX,22.8909,-109.9124,73.51,67,76,3.0,broken clouds
353,Eureka,US,40.8021,-124.1637,54.75,73,68,5.99,broken clouds
354,Boras,SE,57.721,12.9401,41.9,90,100,9.69,overcast clouds
355,Grindavik,IS,63.8424,-22.4338,37.35,87,75,21.85,broken clouds
356,Constitucion,CL,-35.3333,-72.4167,66.74,61,3,14.58,clear sky
357,Komsomolskiy,UZ,40.4272,71.7189,30.92,64,100,0.0,mist
358,Homer,US,59.6425,-151.5483,41.77,90,100,5.01,overcast clouds
359,Paris,FR,48.8534,2.3488,36.14,77,100,5.75,overcast clouds
360,Marsh Harbour,BS,26.5412,-77.0636,71.24,72,49,19.51,scattered clouds
361,Honningsvag,NO,70.9821,25.9704,31.75,74,13,14.97,snow
362,Miri,MY,4.4148,114.0089,75.34,94,40,5.75,scattered clouds
363,Khatanga,RU,71.9667,102.5,-31.92,96,30,6.64,scattered clouds
364,Korla,CN,41.7597,86.1469,14.29,73,57,2.55,broken clouds
365,Voi,KE,-3.3945,38.563,67.84,94,3,2.55,clear sky
366,Santa Cruz,BO,-17.8,-63.1667,86.05,66,75,6.91,broken clouds
367,Avila,ES,40.5833,-5.0,30.65,90,85,4.83,overcast clouds
368,Novoagansk,RU,61.9449,76.6625,-2.51,98,58,7.25,broken clouds
369,Ushuaia,AR,-54.8,-68.3,58.66,47,40,20.71,scattered clouds
370,La Asuncion,VE,11.0333,-63.8628,73.81,81,8,13.22,clear sky
371,Tecoanapa,MX,16.5167,-98.75,82.81,60,0,8.63,clear sky
372,Aleksandrov Gay,RU,50.147,48.5704,20.44,93,100,5.12,overcast clouds
373,Havelock,US,34.8791,-76.9013,55.38,64,0,8.05,clear sky
374,Christchurch,NZ,-43.5333,172.6333,71.33,68,20,6.91,few clouds
375,La Rioja,ES,42.25,-2.5,29.98,96,100,7.87,overcast clouds
376,Kisanga,TZ,-7.4362,37.7034,72.84,90,8,4.85,clear sky
377,Kropotkin,RU,45.4375,40.5756,35.71,79,100,7.0,overcast clouds
378,Port Blair,IN,11.6667,92.75,80.64,74,40,6.91,mist
379,Kemijarvi,FI,66.7131,27.4306,22.62,94,91,10.02,overcast clouds
380,Taoudenni,ML,22.6783,-3.9836,59.14,24,66,3.29,broken clouds
381,Ihosy,MG,-22.4,46.1167,69.13,89,94,13.04,overcast clouds
382,Mount Clemens,US,42.5973,-82.878,30.36,79,100,3.44,overcast clouds
383,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,82,44,7.94,scattered clouds
384,Guerrero Negro,MX,27.9769,-114.0611,65.41,35,69,7.18,broken clouds
385,Kerrville,US,30.0474,-99.1403,60.55,88,100,9.22,overcast clouds
386,Impfondo,CG,1.6381,18.0667,74.07,68,85,0.69,light rain
387,Plettenberg Bay,ZA,-34.0527,23.3716,63.07,67,100,7.81,overcast clouds
388,Kapit,MY,2.0167,112.9333,72.73,100,88,1.12,overcast clouds
389,Tacuati,PY,-23.45,-56.5833,81.84,66,95,3.49,overcast clouds
390,Yanam,IN,16.7333,82.2167,70.41,88,44,4.65,scattered clouds
391,Srednekolymsk,RU,67.45,153.6833,-22.77,99,100,2.84,overcast clouds
392,Bairiki,KI,1.3292,172.9752,84.2,84,20,12.66,light rain
393,Vila,PT,42.0304,-8.1588,31.08,81,11,5.32,few clouds
394,Aykhal,RU,66.0,111.5,-27.72,100,94,4.21,overcast clouds
395,Carutapera,BR,-1.195,-46.02,75.38,89,57,5.46,broken clouds
396,Randolph,US,35.7001,-79.8164,56.3,26,0,8.05,clear sky
397,Ust-Maya,RU,60.4167,134.5333,-56.78,100,91,1.14,overcast clouds
398,Fengcheng,CN,40.4536,124.0717,9.09,90,99,1.25,overcast clouds
399,Necochea,AR,-38.5473,-58.7368,68.95,74,7,13.31,clear sky
400,Quzhou,CN,28.9594,118.8686,31.98,59,0,3.8,clear sky
401,Ostrovnoy,RU,68.0531,39.5131,27.14,90,100,21.85,overcast clouds
402,Dongzhen,CN,22.3797,110.9389,46.27,43,6,4.25,clear sky
403,Gelibolu,TR,40.4103,26.6708,41.38,75,78,8.97,broken clouds
404,Sitrah,BH,26.1547,50.6206,61.95,61,0,9.22,clear sky
405,Tamiahua,MX,21.2667,-97.45,71.82,77,27,8.12,scattered clouds
406,Kahului,US,20.8947,-156.47,70.84,88,100,3.44,moderate rain
407,Mata,PT,40.683,-7.4592,38.93,87,17,5.93,few clouds
408,Oktyabrskiy,RU,54.4815,53.471,0.66,99,89,4.83,overcast clouds
409,Jining,CN,35.405,116.5814,24.91,36,0,4.07,clear sky
410,Behbahan,IR,30.5959,50.2417,50.09,55,4,3.18,clear sky
411,Saryg-Sep,RU,51.5,95.6,-14.4,98,69,3.51,broken clouds
412,Quime,BO,-16.9833,-67.2167,53.58,95,100,4.52,overcast clouds
413,Pemangkat,ID,1.1667,108.9667,75.42,93,100,8.34,light rain
414,Vigrestad,NO,58.5667,5.7,42.48,89,98,17.16,overcast clouds
415,Muros,ES,42.7762,-9.0603,42.84,80,38,15.17,scattered clouds
416,Pontianak,ID,-0.0333,109.3333,75.18,100,75,3.44,broken clouds
417,Quatre Cocos,MU,-20.2078,57.7625,77.09,86,93,3.89,overcast clouds
418,Teguldet,RU,57.3064,88.1667,16.77,92,100,13.13,light snow
419,Nytva,RU,57.9404,55.334,-4.67,100,100,3.6,overcast clouds
420,Saint-Francois,FR,46.4154,3.9054,35.04,75,100,6.91,overcast clouds
421,Aswan,EG,24.0934,32.907,67.3,34,0,3.44,clear sky
422,Sokoni,TZ,-6.4333,39.55,79.65,75,5,12.28,clear sky
423,Taixing,CN,32.1667,120.0136,31.24,53,1,7.67,clear sky
424,Mingaora,PK,34.7758,72.3625,48.15,61,100,5.46,overcast clouds
425,Fairview,US,40.8126,-73.999,50.43,43,0,8.05,clear sky
426,Norilsk,RU,69.3535,88.2027,-6.27,99,98,4.76,overcast clouds
427,Mundra,IN,22.85,69.7333,63.61,33,0,10.85,clear sky
428,Negombo,LK,7.2083,79.8358,69.85,88,100,5.75,overcast clouds
429,Olenegorsk,RU,68.15,33.3,21.67,94,66,7.9,broken clouds
430,Kruisfontein,ZA,-34.0033,24.7314,59.88,71,98,12.03,overcast clouds
431,Sawakin,SD,19.1059,37.3321,74.28,80,69,5.66,broken clouds
432,Gazli,UZ,40.1333,63.45,27.01,64,53,10.13,broken clouds
433,Ahipara,NZ,-35.1667,173.1667,74.62,74,99,10.87,overcast clouds
434,Glenwood Springs,US,39.5505,-107.3248,34.34,81,87,7.09,overcast clouds
435,Hun,LY,29.1268,15.9477,47.64,31,0,2.21,clear sky
436,New Norfolk,AU,-42.7826,147.0587,66.92,42,53,1.88,broken clouds
437,Jacqueville,CI,5.2052,-4.4146,79.68,87,32,11.23,scattered clouds
438,Iralaya,HN,15.0,-83.2333,78.13,77,79,11.05,broken clouds
439,Kalmunai,LK,7.4167,81.8167,70.79,85,100,8.55,overcast clouds
440,Znamenskoye,RU,57.1281,73.8282,7.75,100,99,4.7,overcast clouds
441,Kupang,ID,-10.1667,123.5833,79.38,94,20,1.14,few clouds
442,Evensk,RU,61.95,159.2333,16.88,87,91,14.99,overcast clouds
443,Chivilcoy,AR,-34.8957,-60.0167,80.6,38,0,8.88,clear sky
444,Careiro Da Varzea,BR,-3.2003,-59.8119,77.63,92,97,4.23,overcast clouds
445,Abnub,EG,27.2696,31.1511,62.82,20,3,0.89,clear sky
446,Martin,US,27.0837,-80.4164,72.97,78,100,12.21,overcast clouds
447,Anloga,GH,5.7947,0.8973,80.8,84,85,10.49,overcast clouds
448,Gorontalo,ID,0.5412,123.0595,75.61,94,88,3.15,overcast clouds
449,Vidim,RU,56.4088,103.1106,14.2,96,100,4.21,light snow
450,Santiago Del Estero,AR,-27.7951,-64.2615,80.55,74,50,3.74,scattered clouds
451,Itarema,BR,-2.9248,-39.9167,79.57,78,11,13.2,few clouds
452,San Policarpio,PH,12.0675,124.5625,75.38,91,84,9.64,broken clouds
453,Bilibino,RU,68.0546,166.4372,-9.87,100,43,4.03,scattered clouds
454,Atambua,ID,-9.1061,124.8925,76.5,83,68,0.6,broken clouds
455,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.27,95,96,0.27,overcast clouds
456,Zawadzkie,PL,50.605,18.4847,29.84,88,96,7.49,overcast clouds
457,Prado,BR,-17.3411,-39.2208,76.64,88,91,6.13,overcast clouds
458,Mareeba,AU,-17.0,145.4333,78.44,87,40,5.68,scattered clouds
459,Mamou,GN,10.5,-12.0,73.69,36,88,2.66,overcast clouds
460,Fairbanks,US,64.8378,-147.7164,17.6,85,100,0.0,overcast clouds
461,Valle De Allende,MX,26.9333,-105.4,70.0,17,94,8.41,overcast clouds
462,Rio Grande,BR,-32.035,-52.0986,75.31,86,88,15.93,overcast clouds
463,Damietta,EG,31.4165,31.8133,60.69,67,49,8.61,scattered clouds
464,Flinders,AU,-34.5833,150.8552,83.05,84,83,5.01,broken clouds
465,Bubaque,GW,11.2833,-15.8333,76.73,81,53,12.35,broken clouds
466,Santiago,CL,-33.4569,-70.6483,90.84,24,0,20.71,clear sky
467,Gizo,SB,-8.103,156.8419,83.7,71,20,4.74,light rain
468,Khani,GE,41.9563,42.9566,33.37,71,100,3.65,overcast clouds
469,Saint George,US,37.1041,-113.5841,55.26,37,0,4.61,clear sky
470,Svetlaya,RU,46.5389,138.3297,-3.95,71,72,8.28,broken clouds
471,Caxito,AO,-8.5785,13.6643,75.42,90,97,2.51,overcast clouds
472,Uri,IN,34.0833,74.0333,40.78,80,100,8.57,overcast clouds
473,Fargo,US,46.8772,-96.7898,-4.02,74,0,5.75,clear sky
474,Hamilton,US,39.1834,-84.5333,55.35,44,40,17.27,scattered clouds
475,Hay River,CA,60.8156,-115.7999,-7.62,71,20,14.97,few clouds
476,Marienburg,PL,54.0359,19.0266,37.04,87,49,9.98,scattered clouds
477,Caravelas,BR,-17.7125,-39.2481,76.35,88,83,4.99,broken clouds
478,Natitingou,BJ,10.3042,1.3796,77.92,15,65,5.19,broken clouds
479,Hua Hin,TH,12.5707,99.9588,69.82,73,20,3.44,few clouds
480,Narsaq,GL,60.9167,-46.05,5.16,76,14,13.62,few clouds
481,Mulege,MX,26.8833,-111.9833,69.58,33,83,4.18,broken clouds
482,Cabedelo,BR,-6.9811,-34.8339,81.27,67,13,13.22,few clouds
483,Beloha,MG,-25.1667,45.05,76.55,87,100,21.59,light rain
484,Harper,LR,4.375,-7.7169,78.78,87,27,9.33,scattered clouds
485,Baker City,US,44.7749,-117.8344,33.6,71,100,12.66,light snow
486,Dunedin,NZ,-45.8742,170.5036,68.81,62,5,5.99,clear sky
487,Rincon,US,32.296,-81.2354,55.36,54,68,6.17,broken clouds
488,Asyut,EG,27.181,31.1837,62.78,22,2,1.52,clear sky
489,Vostok,RU,46.4856,135.8833,-27.96,98,35,4.47,scattered clouds
490,Soledad,CO,10.9184,-74.7646,82.53,61,0,14.97,clear sky
491,Yurginskoye,RU,56.8189,67.3921,7.5,100,95,6.38,overcast clouds
492,Jinchang,CN,38.4953,102.1739,19.44,29,3,3.02,clear sky
493,Jackson,US,42.4165,-122.8345,51.75,52,0,4.61,clear sky
494,Nakusp,CA,50.2499,-117.8023,35.94,48,86,1.14,overcast clouds
495,Guiyang,CN,26.5833,106.7167,30.69,74,20,2.24,few clouds
496,Tornio,FI,65.8481,24.1466,28.42,88,63,8.9,broken clouds
497,Tabriz,IR,38.08,46.2919,27.86,74,100,6.91,overcast clouds
498,Kununurra,AU,-15.7667,128.7333,78.78,78,100,10.36,overcast clouds
499,Yangambi,CD,0.8102,24.4336,69.87,94,50,3.24,scattered clouds
500,Goderich,CA,43.7501,-81.7165,28.9,80,100,10.36,light snow
501,Dhone,IN,15.4167,77.8833,65.66,58,1,7.11,clear sky
502,San Andres,CO,12.5847,-81.7006,80.62,78,75,17.27,broken clouds
503,Olhao,PT,37.0286,-7.8411,48.09,56,0,6.91,clear sky
504,Pochutla,MX,15.7432,-96.4661,88.83,48,10,6.76,clear sky
505,Alofi,NU,-19.0595,-169.9187,82.29,78,94,5.75,overcast clouds
506,Cancun,MX,21.1743,-86.8466,78.06,78,43,9.08,scattered clouds
507,Pisco,PE,-13.7,-76.2167,73.45,88,20,4.61,light rain
508,San Juan,AR,-31.5375,-68.5364,90.37,27,6,12.37,clear sky
509,Orcopampa,PE,-15.2661,-72.3417,49.91,86,92,8.84,heavy intensity rain
510,Koumac,NC,-20.5667,164.2833,78.44,83,100,2.89,light rain
511,Butembo,CD,0.15,29.2833,61.54,60,82,3.04,broken clouds
512,Warrington,GB,53.3925,-2.5802,44.87,96,100,5.75,overcast clouds
513,Kuala Terengganu,MY,5.3302,103.1408,80.98,88,40,5.75,light rain
514,Denizli,TR,37.8402,29.0698,43.29,90,35,1.83,scattered clouds
515,Balakhonovskoye,RU,44.7767,41.7842,33.87,92,100,6.49,overcast clouds
516,Rawson,AR,-43.3002,-65.1023,81.63,27,0,14.63,clear sky
517,Floriano,BR,-6.7669,-43.0225,81.14,57,40,4.12,scattered clouds
518,Marabba,SD,12.35,32.1833,77.67,16,53,9.48,broken clouds
519,Namatanai,PG,-3.6667,152.4333,83.86,69,86,3.94,overcast clouds
520,Buzmeyin,TM,38.0507,58.2056,26.33,86,1,2.3,mist
521,Inongo,CD,-1.95,18.2667,74.75,77,91,3.53,overcast clouds
522,Te Anau,NZ,-45.4167,167.7167,72.05,34,4,1.41,clear sky
523,Richards Bay,ZA,-28.783,32.0377,74.86,88,56,18.41,light rain
524,Acajutla,SV,13.5928,-89.8275,84.58,54,77,3.33,broken clouds
525,Panjab,AF,34.388,67.0233,13.71,97,100,4.56,overcast clouds
526,Buturlino,RU,55.5667,44.8974,16.3,96,100,4.99,overcast clouds
527,Virginia Beach,US,36.8529,-75.978,57.27,47,75,8.05,broken clouds
528,Porto Novo,BJ,6.4965,2.6036,82.22,84,95,8.03,overcast clouds
529,Batticaloa,LK,7.7102,81.6924,71.51,86,100,8.66,overcast clouds
530,Whakatane,NZ,-37.9585,176.9854,73.78,99,100,4.0,overcast clouds
531,Aracati,BR,-4.5617,-37.7697,80.6,71,13,14.32,few clouds
532,Abilene,US,32.4487,-99.7331,66.42,49,0,19.57,clear sky
533,Luau,AO,-10.7073,22.2247,64.45,96,100,2.19,overcast clouds
534,Lapua,FI,62.9693,23.0088,32.68,73,37,13.09,scattered clouds
535,Jalu,LY,29.0331,21.5482,54.93,46,0,9.15,clear sky
536,Laguna,US,38.421,-121.4238,62.31,46,0,3.44,clear sky
537,Inhambane,MZ,-23.865,35.3833,74.16,92,5,3.22,clear sky
538,Puerto Escondido,MX,15.85,-97.0667,82.04,56,4,3.83,clear sky
539,Okha,RU,53.5739,142.9478,-12.42,88,100,16.93,overcast clouds
540,Mbaiki,CF,3.8678,17.9892,73.45,45,95,3.44,overcast clouds
541,Miquelon,PM,47.0975,-56.3814,32.0,65,96,11.63,overcast clouds
