City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
542,Coahuayana,MX,18.7333,-103.6833,84.02,42,50,5.99,scattered clouds
543,Jucurutu,BR,-6.0339,-37.0203,84.65,49,4,7.25,clear sky
544,Pevek,RU,69.7008,170.3133,12.74,81,78,15.64,broken clouds
545,Asmar,AF,35.0333,71.3581,46.04,75,100,10.85,overcast clouds
546,Kudahuvadhoo,MV,2.6708,72.8944,80.55,74,63,9.75,broken clouds
547,Kaeo,NZ,-35.1,173.7833,74.32,89,100,9.73,overcast clouds
548,Longyearbyen,SJ,78.2186,15.6401,24.64,68,75,18.41,light snow
549,Boizenburg,DE,53.3833,10.7167,37.13,82,100,9.95,overcast clouds
550,Xining,CN,36.6167,101.7667,18.75,34,31,2.21,scattered clouds
551,Mao,ES,39.8885,4.2658,46.96,76,40,19.57,scattered clouds
552,Kalabo,ZM,-14.97,22.6814,67.1,94,100,6.58,overcast clouds
553,Ahuimanu,US,21.4447,-157.8378,74.61,87,100,4.0,light rain
554,Hualmay,PE,-11.0964,-77.6139,73.6,77,100,9.62,overcast clouds
555,Humaita,BR,-7.5061,-63.0208,74.01,94,99,1.43,overcast clouds
556,Yaan,NG,7.3833,8.5667,83.21,58,86,11.43,overcast clouds
557,Tessalit,ML,20.1986,1.0114,53.67,14,40,7.92,scattered clouds
558,Plaster Rock,CA,46.9065,-67.39,32.59,90,94,12.64,light snow
559,Boyolangu,ID,-8.1181,111.8935,74.08,95,100,1.01,overcast clouds
560,Camopi,GF,3.1655,-52.3158,71.38,99,79,2.71,broken clouds
561,Canchungo,GW,12.0672,-16.0333,77.13,69,27,5.95,scattered clouds
562,Saint-Joseph,RE,-21.3667,55.6167,77.38,89,100,5.46,overcast clouds
563,Cockburn Town,TC,21.4612,-71.1419,76.96,61,40,13.8,scattered clouds
564,Akhmim,EG,26.5622,31.745,62.8,25,3,4.7,clear sky
565,Jiazi,CN,22.8779,116.067,45.86,56,20,10.13,few clouds
566,Tilichiki,RU,60.4667,166.1,25.56,88,94,11.12,overcast clouds
567,Beringovskiy,RU,63.05,179.3167,17.28,99,28,5.66,scattered clouds
568,Poso,ID,-1.3959,120.7524,79.34,79,97,1.99,overcast clouds
569,Aksarka,RU,66.5606,67.7975,-10.52,100,99,1.39,overcast clouds
570,Agua De Dios,CO,4.3765,-74.67,82.42,59,9,0.49,clear sky
571,Fare,PF,-16.7,-151.0167,81.28,73,1,14.09,light rain
572,Poum,NC,-20.2333,164.0167,77.85,85,100,7.63,moderate rain
573,Schattdorf,CH,46.8655,8.6547,33.33,88,73,5.41,broken clouds
574,Pierre,US,44.3683,-100.351,4.86,69,100,12.66,overcast clouds
575,Ilulissat,GL,69.2167,-51.1,6.44,92,100,15.93,overcast clouds
576,Isangel,VU,-19.55,169.2667,86.11,79,75,4.61,broken clouds
577,Teahupoo,PF,-17.8333,-149.2667,80.56,75,9,11.79,clear sky
578,Bonfim,BR,3.0833,-59.95,85.77,40,41,9.8,scattered clouds
579,Chara,RU,56.9064,118.2631,-8.05,82,91,1.36,overcast clouds
580,Kismayo,SO,-0.3582,42.5454,76.32,78,1,15.84,clear sky
581,Vicksburg,US,32.3526,-90.8779,69.53,40,20,13.8,few clouds
582,Dandong,CN,40.1292,124.3947,10.56,85,82,2.46,broken clouds
583,Boende,CD,-0.2167,20.8667,70.97,92,94,3.78,light rain
584,Ugoofaaru,MV,5.6667,73.0,79.39,77,0,7.16,clear sky
585,Bontang,ID,0.1333,117.5,75.78,91,99,5.64,overcast clouds
586,Rio Gallegos,AR,-51.6226,-69.2181,77.05,18,0,20.71,clear sky
587,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,63,40,9.22,scattered clouds
588,Rudbar,AF,30.15,62.6,44.62,78,100,2.89,overcast clouds
589,Gander,CA,48.9682,-54.5906,23.16,67,20,5.75,few clouds
590,Penzance,GB,50.1186,-5.5371,45.28,75,39,2.46,scattered clouds
591,Atlantic City,US,39.3643,-74.4229,46.08,80,24,7.0,few clouds
592,Turukhansk,RU,65.8167,87.9833,10.83,95,100,8.57,light snow
593,Ilabaya,PE,-17.4208,-70.5133,67.51,87,100,5.75,overcast clouds
594,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.89,70,9,9.31,clear sky
595,Bartlesville,US,36.7473,-95.9808,61.18,61,71,4.0,broken clouds
596,Puerto Leguizamo,CO,-0.1934,-74.7819,80.69,54,9,1.03,clear sky
597,Myanaung,MM,18.2833,95.3167,67.64,64,0,2.1,clear sky
598,Gewane,ET,10.1664,40.6453,72.01,69,2,6.17,clear sky
599,Praya,CV,14.9215,-23.5087,70.34,78,0,18.41,clear sky
600,Clyde River,CA,70.4692,-68.5914,-5.57,71,100,6.91,light snow
601,Puerto Lempira,HN,15.2667,-83.7667,78.04,75,56,9.13,broken clouds
602,Port Keats,AU,-14.25,129.55,80.92,84,100,4.09,overcast clouds
603,Dhidhdhoo,MV,6.8833,73.1,80.01,76,15,8.28,few clouds
604,College,US,64.8569,-147.8028,17.58,87,100,1.07,overcast clouds
605,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,4.61,clear sky
606,Leningradskiy,RU,69.3833,178.4167,2.39,94,100,7.83,overcast clouds
607,Puerto Maldonado,PE,-12.6,-69.1833,79.2,78,75,4.61,broken clouds
608,Merauke,ID,-8.4667,140.3333,79.41,86,100,4.56,overcast clouds
609,Altamira,BR,-3.2033,-52.2064,73.11,96,99,2.91,overcast clouds
610,Birjand,IR,32.8663,59.2211,30.67,100,40,0.0,scattered clouds
611,Tongren,CN,27.7172,109.1853,38.55,53,12,1.59,few clouds
612,Juventino Rosas,MX,20.65,-101.0,72.68,15,49,8.34,scattered clouds
613,Waipawa,NZ,-41.4122,175.5153,71.19,75,100,7.38,overcast clouds
614,Cooma,AU,-36.2333,149.1333,76.68,45,100,6.73,moderate rain
615,Muravlenko,RU,63.7898,74.523,1.62,97,96,11.48,overcast clouds
616,Sarh,TD,9.1429,18.3923,71.51,68,0,0.0,clear sky
617,Opunake,NZ,-39.4556,173.8583,72.84,82,91,4.5,overcast clouds
618,Waycross,US,31.2136,-82.354,59.23,43,0,4.61,clear sky
619,Shenzhen,CN,22.5455,114.0683,52.14,37,7,7.74,clear sky
620,Ostend,BE,51.2234,2.9119,39.09,82,75,4.61,broken clouds
621,Lazaro Cardenas,MX,17.9583,-102.2,82.89,48,3,10.58,clear sky
622,Melur,IN,10.05,78.3333,67.35,83,74,6.89,broken clouds
623,Kumburgaz,TR,41.0211,28.4772,41.58,72,100,11.32,overcast clouds
624,Alice Springs,AU,-23.7,133.8833,80.15,74,100,1.14,overcast clouds
625,Salinopolis,BR,-0.6136,-47.3561,77.41,84,95,6.31,light rain
626,Lakes Entrance,AU,-37.8811,147.981,73.17,72,100,6.46,overcast clouds
627,Manitouwadge,CA,49.1215,-85.8403,-14.58,97,100,2.64,overcast clouds
628,Dikson,RU,73.5069,80.5464,-13.97,97,98,6.53,overcast clouds
629,Elat,IL,29.5581,34.9482,62.44,51,75,6.91,broken clouds
630,Tucuma,BR,-0.1833,-50.05,74.93,92,95,5.35,overcast clouds
631,Masyaf,SY,35.0653,36.3406,46.24,90,54,3.15,broken clouds
632,Methoni,GR,36.8197,21.7049,50.22,75,100,6.35,overcast clouds
633,Porkhov,RU,57.765,29.5561,23.77,92,99,10.6,overcast clouds
634,Tezu,IN,27.9167,96.1667,60.31,33,0,4.34,clear sky
635,Yumen,CN,40.2833,97.2,15.48,35,59,10.16,broken clouds
636,Faya,SA,18.3851,42.4509,52.32,78,2,1.39,clear sky
637,La Libertad,EC,-2.2333,-80.9,82.06,74,0,11.5,clear sky
638,Yamethin,MM,20.4333,96.15,67.3,53,3,3.42,clear sky
639,Isiro,CD,2.7739,27.616,74.57,48,98,2.91,overcast clouds
640,Grafton,US,42.207,-71.6856,43.92,51,79,4.32,broken clouds
641,Bonthe,SL,7.5264,-12.505,77.7,88,15,8.12,few clouds
642,Finschhafen,PG,-6.6024,147.8681,84.33,68,82,4.92,broken clouds
643,Quartucciu,IT,39.2519,9.1794,44.01,80,0,2.3,clear sky
644,Naze,JP,28.3667,129.4833,45.52,69,93,10.29,overcast clouds
645,Glendive,US,47.1053,-104.7125,5.49,72,100,10.0,overcast clouds
646,Babushkin,RU,51.7122,105.8647,10.72,89,78,5.35,broken clouds
647,Zemaiciu Naumiestis,LT,55.3592,21.7022,31.24,96,98,11.27,light snow
648,Usinsk,RU,65.9939,57.5281,13.05,95,99,14.0,overcast clouds
649,Sitka,US,57.0531,-135.33,41.11,59,11,3.04,few clouds
650,Andros,GR,37.8333,24.9333,54.16,66,72,8.28,broken clouds
651,Kolondieba,ML,11.0882,-6.8926,77.56,16,98,5.12,overcast clouds
652,Erenhot,CN,43.6475,111.9767,7.75,85,4,6.8,clear sky
653,San Luis,AR,-33.295,-66.3356,81.77,49,36,10.94,scattered clouds
654,Assiniboia,CA,49.6334,-105.9845,-2.38,71,100,16.11,overcast clouds
655,Sao Sebastiao,BR,-23.76,-45.4097,76.66,93,33,5.84,scattered clouds
656,Taganak,PH,6.0833,118.3,75.34,79,58,10.78,broken clouds
657,Lompoc,US,34.6391,-120.4579,62.85,72,0,15.01,clear sky
658,Ponta Delgada,PT,37.7333,-25.6667,56.12,82,40,9.22,scattered clouds
659,Klichka,RU,50.4457,117.996,-20.81,100,97,3.47,overcast clouds
660,Araouane,ML,18.9048,-3.5265,55.8,14,33,6.51,scattered clouds
661,High Level,CA,58.5169,-117.136,1.51,66,20,9.22,few clouds
662,San Francisco,US,37.7749,-122.4194,63.05,74,4,17.0,clear sky
663,Killybegs,IE,54.6333,-8.45,43.74,76,96,11.32,overcast clouds
664,Kabakovo,RU,54.5369,56.1517,16.09,86,100,6.71,overcast clouds
665,Tofield,CA,53.3668,-112.6686,3.27,85,87,16.82,overcast clouds
666,Sarangani,PH,5.4033,125.4636,77.77,87,100,8.46,overcast clouds
667,Mountain Brook,US,33.5009,-86.7522,56.28,51,100,6.53,overcast clouds
668,Rosario,AR,-32.9468,-60.6393,87.94,44,0,5.75,clear sky
669,Elizabeth City,US,36.2946,-76.2511,53.62,53,43,5.32,scattered clouds
670,Wonthaggi,AU,-38.6044,145.5913,65.82,87,100,5.79,light rain
671,Surt,LY,31.2089,16.5887,56.66,34,0,7.94,clear sky
672,Moerai,PF,-22.4333,-151.3333,79.23,77,51,10.49,broken clouds
673,Mbanza-Ngungu,CD,-5.25,14.8667,67.6,95,66,3.49,light rain
674,Asbe Teferi,ET,9.0833,40.8667,58.95,68,0,2.98,clear sky
675,Vallenar,CL,-28.5708,-70.7581,79.52,39,0,6.13,clear sky
676,Rosetta,EG,31.4044,30.4164,59.77,72,13,5.97,few clouds
677,Pskov,RU,57.8136,28.3496,24.71,86,100,11.18,light snow
678,Lano,NG,10.1725,11.4715,80.42,18,61,1.01,broken clouds
679,Baherden,TM,38.4362,57.4316,36.28,63,4,5.3,clear sky
680,Severobaykalsk,RU,55.65,109.3167,-0.96,90,61,5.32,broken clouds
681,La Massana,AD,42.5667,1.4833,11.88,93,47,5.97,scattered clouds
682,Moryakovskiy Zaton,RU,56.6956,84.6467,17.02,93,100,11.23,light snow
683,Karangasem,ID,-8.45,115.6167,76.51,86,100,4.29,overcast clouds
684,Neiafu,TO,-18.65,-173.9833,83.08,83,40,5.75,scattered clouds
685,Alyangula,AU,-13.8483,136.4192,82.69,80,100,9.44,overcast clouds
686,Huilong,CN,31.8111,121.655,27.93,55,2,9.19,clear sky
687,Sovetskiy,RU,61.3614,63.5842,8.53,96,52,6.49,broken clouds
688,Chingirlau,KZ,51.095,54.0814,-1.08,99,37,4.05,scattered clouds
689,Acari,PE,-15.4311,-74.6158,77.4,73,96,6.85,overcast clouds
690,Blythe,US,33.6103,-114.5964,66.04,16,0,0.76,clear sky
691,Manga,BF,11.6636,-1.0731,74.79,14,62,9.26,broken clouds
692,Bowen,AU,-20.0167,148.2333,82.96,69,59,13.24,broken clouds
693,Mercedes,AR,-34.6515,-59.4307,83.86,40,0,8.57,clear sky
694,Graaff-Reinet,ZA,-32.2522,24.5308,56.91,93,100,15.97,light rain
695,Bonavista,CA,48.6499,-53.1147,27.45,70,17,11.63,few clouds
696,Luganville,VU,-15.5333,167.1667,85.68,68,9,6.35,clear sky
697,Bolgatanga,GH,10.7856,-0.8514,77.41,17,26,6.38,scattered clouds
698,Zavallya,UA,48.2135,30.0156,27.73,68,92,11.9,overcast clouds
699,Kabare,CD,-2.4683,28.8242,59.83,90,3,3.29,clear sky
700,Beeville,US,28.4008,-97.7483,70.63,94,100,17.27,overcast clouds
701,Yarada,IN,17.65,83.2667,72.59,81,18,5.95,few clouds
702,North Platte,US,41.1239,-100.7654,13.89,82,100,21.99,overcast clouds
703,Vannes,FR,47.8333,-2.5,38.01,84,40,5.97,scattered clouds
704,West Bay,KY,19.3667,-81.4167,82.47,76,20,17.27,few clouds
705,Boden,SE,65.8252,21.6886,32.0,78,46,12.21,scattered clouds
706,Shar,KZ,49.5886,81.0453,2.71,81,52,13.06,broken clouds
707,Balkanabat,TM,39.5108,54.3671,37.26,46,34,2.39,scattered clouds
708,Dijkot,PK,31.2167,72.9833,47.48,37,4,4.5,clear sky
709,Deputatskiy,RU,69.3,139.9,-34.8,97,94,4.12,overcast clouds
710,Tevaitoa,PF,-16.7833,-151.5,81.48,73,6,13.94,light rain
711,Pyu,MM,18.4833,96.4333,65.52,69,0,1.07,clear sky
712,Fraserburgh,GB,57.6874,-2.0184,40.12,77,94,14.56,overcast clouds
713,Moscow,RU,55.7522,37.6156,27.12,97,100,4.52,overcast clouds
714,Pouebo,NC,-20.4,164.5667,76.35,90,100,1.61,moderate rain
715,Bend,US,44.0582,-121.3153,40.24,62,0,5.01,clear sky
716,Katangli,RU,51.7102,143.2326,-8.66,77,99,13.76,overcast clouds
717,Tamandare,BR,-8.7597,-35.1047,78.82,70,9,8.75,clear sky
718,Maldonado,UY,-34.6667,-54.9167,76.39,88,16,9.24,few clouds
719,Mahibadhoo,MV,3.7833,72.9667,80.1,77,67,9.98,broken clouds
720,Berdigestyakh,RU,62.0989,126.6992,-50.37,100,95,1.3,overcast clouds
721,Marzuq,YE,14.4,46.4667,60.21,72,27,5.1,scattered clouds
722,Corozal,CO,9.3151,-75.2928,80.74,59,5,9.28,clear sky
723,Batangafo,CF,7.3008,18.2833,78.21,17,69,3.91,broken clouds
724,Invercargill,NZ,-46.4,168.35,67.1,53,12,7.54,few clouds
725,Persianovskiy,RU,47.5137,40.1075,34.56,80,40,17.9,scattered clouds
726,Khuzhir,RU,53.1939,107.3397,11.79,87,93,6.64,overcast clouds
727,Nemuro,JP,43.3236,145.575,18.09,69,56,25.86,broken clouds
728,Muhos,FI,64.808,25.9931,32.9,94,95,11.3,snow
729,Erzin,TR,36.9559,36.2,47.75,79,26,4.03,light rain
730,Dondo,MZ,-19.6094,34.7431,74.62,70,37,7.05,scattered clouds
731,Zamora,EC,-4.0692,-78.9567,74.01,82,71,2.62,broken clouds
732,Iquitos,PE,-3.7481,-73.2472,84.24,70,40,5.75,scattered clouds
733,San Carlos,VE,9.6612,-68.5827,80.22,36,83,2.98,broken clouds
734,Baiquan,CN,47.5833,126.0833,-14.17,97,93,5.12,overcast clouds
735,Arnold,GB,53.0,-1.1333,44.1,82,100,6.76,overcast clouds
736,Acarau,BR,-2.8856,-40.12,79.56,79,4,13.42,clear sky
737,Karratha,AU,-20.7377,116.8463,85.3,50,65,2.64,broken clouds
738,Lagoa,PT,39.05,-27.9833,57.61,76,44,16.87,scattered clouds
739,Thanjavur,IN,10.8,79.15,70.36,88,26,7.05,scattered clouds
740,Pimentel,PE,-6.8367,-79.9342,71.82,78,78,13.76,broken clouds
741,Lahat,ID,-3.8,103.5333,72.54,98,100,3.06,overcast clouds
742,Zhigansk,RU,66.7697,123.3711,-42.61,95,100,9.4,overcast clouds
743,Bindura,ZW,-17.3019,31.3306,64.89,95,92,2.8,overcast clouds
744,Batsfjord,NO,70.6345,29.7185,28.18,68,99,8.05,overcast clouds
745,Beirut,LB,33.8889,35.4944,56.37,68,64,5.91,broken clouds
746,Oistins,BB,13.0667,-59.5333,75.38,63,7,10.54,clear sky
747,Ngunguru,NZ,-35.6167,174.5,71.98,84,100,10.38,overcast clouds
748,Male,MV,4.1748,73.5089,79.77,74,67,11.16,broken clouds
749,Barentu,ER,15.1139,37.5928,66.94,66,1,2.66,clear sky
750,Fredericksburg,US,38.3032,-77.4605,52.02,52,0,4.61,clear sky
751,Diffa,NE,13.3154,12.6113,75.97,14,91,2.75,overcast clouds
752,Carrick-On-Suir,IE,52.3492,-7.4131,46.56,92,61,4.61,broken clouds
753,Kalavad,IN,22.2167,70.3833,64.63,44,0,5.55,clear sky
754,Poronaysk,RU,49.2167,143.1167,6.08,81,100,10.89,overcast clouds
755,Buchanan,LR,5.8808,-10.0467,77.76,91,47,6.24,scattered clouds
756,Amuntai,ID,-2.4177,115.2494,73.24,98,100,1.66,overcast clouds
757,Nyzhnya Duvanka,UA,49.5846,38.1743,27.68,86,97,8.84,overcast clouds
758,Kholodnyy,RU,62.7167,147.95,-22.95,100,98,0.11,overcast clouds
759,Iquique,CL,-20.2208,-70.1431,71.56,83,55,2.66,broken clouds
760,Koshurnikovo,RU,54.1667,93.3,-3.51,99,67,2.8,broken clouds
761,Malangwa,NP,26.8568,85.5581,55.09,72,0,3.69,clear sky
762,Medea,DZ,36.2642,2.7539,33.62,94,70,2.55,light snow
763,Hanumangarh,IN,29.5833,74.3167,51.64,24,70,5.55,broken clouds
764,Opuwo,NA,-18.0607,13.84,66.97,71,49,11.01,scattered clouds
765,Pafos,CY,34.7667,32.4167,51.58,87,20,8.05,few clouds
766,Ust-Nera,RU,64.5667,143.2,-28.93,97,85,4.23,overcast clouds
767,Reyes,BO,-14.3167,-67.3833,75.4,95,100,1.97,overcast clouds
768,Mackay,AU,-21.15,149.2,84.69,74,73,8.43,broken clouds
769,Sabla,NG,12.7525,4.7077,75.13,15,53,9.33,broken clouds
770,Parabel,RU,58.6978,81.4825,19.18,94,100,9.48,light snow
771,Seminole,US,28.7086,-81.2081,68.25,76,100,6.4,overcast clouds
772,Port-Gentil,GA,-0.7193,8.7815,76.96,100,20,0.0,few clouds
773,Khorixas,NA,-20.3667,14.9667,67.91,52,29,11.03,scattered clouds
774,Rodrigues Alves,BR,-7.738,-72.6509,77.7,85,95,2.84,overcast clouds
775,Soyo,AO,-6.1349,12.3689,78.49,82,15,4.43,few clouds
776,Mazatlan,MX,23.2167,-106.4167,72.91,83,97,8.93,overcast clouds
777,Dumas,US,35.8656,-101.9732,54.54,30,0,8.05,clear sky
778,Kurumkan,RU,54.3,110.3,-3.05,94,74,3.98,broken clouds
779,Goya,AR,-29.14,-59.2626,82.71,56,85,2.13,overcast clouds
780,Atbasar,KZ,51.8,68.3333,7.39,96,100,8.39,overcast clouds
781,Moussoro,TD,13.6408,16.4901,80.69,10,80,9.35,broken clouds
782,Saint-Augustin,CA,51.226,-58.6502,8.31,95,99,4.56,overcast clouds
783,Savanur,IN,14.9667,75.35,63.46,51,3,0.72,clear sky
784,Kang,BW,-23.6752,22.7876,81.37,28,59,1.63,broken clouds
785,Morant Bay,JM,17.8815,-76.4093,76.59,71,60,17.98,broken clouds
786,Yokadouma,CM,3.5167,15.05,76.98,48,75,2.93,broken clouds
787,Mingguang,CN,32.7802,117.9638,30.56,45,19,7.47,few clouds
788,San Joaquin,US,37.9333,-121.3011,63.19,43,0,0.0,clear sky
789,Sabya,SA,17.1495,42.6254,78.37,75,5,3.94,clear sky
790,La Ronge,CA,55.1001,-105.2842,-5.26,86,100,14.47,overcast clouds
791,Qandala,SO,11.472,49.8728,75.2,72,48,5.19,scattered clouds
792,Jeremie,HT,18.65,-74.1167,77.4,71,56,11.5,broken clouds
793,Zhuhai,CN,22.2769,113.5678,51.51,43,0,18.41,clear sky
794,Horni Plana,CZ,48.7674,14.0326,25.61,98,79,0.85,broken clouds
795,Mount Isa,AU,-20.7333,139.5,78.57,73,99,3.44,light rain
796,Nandu,CN,22.8525,110.8233,43.83,44,8,3.11,clear sky
797,Beira,MZ,-19.8436,34.8389,77.45,66,34,9.98,scattered clouds
798,Baixo Guandu,BR,-19.5189,-41.0158,74.82,92,18,3.71,few clouds
799,Estevan,CA,49.1334,-102.9842,-1.86,94,53,8.75,broken clouds
800,Damghan,IR,36.1683,54.348,32.76,50,76,2.68,broken clouds
801,Padilla,CO,3.2204,-76.3139,80.17,72,30,2.1,scattered clouds
802,Nizwa,OM,22.9333,57.5333,58.95,68,0,4.52,clear sky
803,Salalah,OM,17.0151,54.0924,66.76,33,74,17.4,broken clouds
804,Tanete,ID,-3.9443,119.7848,75.83,92,100,1.92,overcast clouds
805,Kimbe,PG,-5.5502,150.1429,83.23,76,81,0.4,broken clouds
806,Cassilandia,BR,-19.1133,-51.7342,73.26,85,41,3.65,scattered clouds
807,Kamenka,RU,51.3223,42.7678,14.29,94,12,6.46,few clouds
808,Green River,US,41.5286,-109.4662,27.19,80,50,13.13,scattered clouds
809,Lara,AU,-38.0167,144.4,71.11,94,75,6.91,light rain
810,Manavalakurichi,IN,8.1333,77.3,71.51,76,31,4.56,scattered clouds
811,Kirakira,SB,-10.4544,161.9205,83.21,77,100,7.11,overcast clouds
812,Vilyuysk,RU,63.7553,121.6247,-61.29,100,67,1.61,broken clouds
